,Tweet
61,"【恐怖政治】
ジャコバン派による独裁体制のこと。
民衆を大切にし過ぎてブルジョワジーをないがしろにしちゃったんだ！！"
62,"手遅れ。
もたもたしてる間に次のステージに移った。
一般国民の一部にすら、自らの生命を懸ける人が出始めている。あなたの政治家としての価値はあるのか？
政治家は命を狙われるくらいに真剣にやって頂きたい。

安倍晋三氏のように。 https://t.co/PXJA9hFwmW"
63,"@ohtsubakiyuko @martin19191 こういうのは（党派性や思想信条抜きにして）徹底的に訴えるべきだと思います。本件については応援しています。

最近少し気になるのは政治家から（特に与党の）訴えられて、スラップだ！と叫ぶ一般人以上の方々。正当な訴えとスラップと境界線はどのあたりにあるのでしょうかね…"
64,"もう、無闇矢鱈に、政治家のポスター

貼らん方がいいと思うに

どれ、張っても、全部不正解(｡ρω-｡)ﾊﾞｶﾄﾞﾓｶﾞ"
65,"政治家かから野心と私欲を切り離すことなどできない。政治自体が「汚い」行為であるがゆえに政治からは無縁の「国家元首」を設けることで独裁化を抑止する体制が「立憲君主制」だ。

「政治」も「大人の世界」も汚いがゆえに成り立つ存在だ。若者はその現実を今のうちに噛みしめるがいい。"
66,「モラルハザード」セーフティネット・社会保障の充実によって社会的弱者の生活保障を高度にした結果、今度は人々がその生活保障をあてにして自己規律を失い、自ら社会的弱者に転落することを回避しようとせず、社会的弱者が増え続けるという問題・現象。最終的には社会保障制度自体の破綻を招き得る。
67,国際関係論じゃなくて各国政治を見ている人間としては自由世界の防衛というテーマを各国政治の2レベルゲームの中で維持可能なスローガンと政策に落とし込んでいくことが必要だと思う一方で、その2レベルゲームの内政側の抵抗勢力はまさにお前らじゃねーかという苛立ちは否めない
68,"欧米の法律では、統一教会の政治家支援は何か違法になるのだろうか？

日本に連れてきたのはCIAらしいし。
国際的な民主主義国での価値観からは日本の位置はどうなっているのかは、これについてもマスコミが機能せず閉じてる世界なので一点突破して欲しい。
#週刊現代
にまるなげ。
日刊じゃなく？"
69,@FluorescentPuff ちんちんないなった
70,"７８才です
世の中の役に立つ為と教えられました
でも今の政治家達を見てるとネェ😢
願わくば物事を正しく判断する為の
教養であって欲しいですね。
自己形成っていうやつですか？
「物心両面豊かな」人生のために https://t.co/CeTktgfX1n"
71,"なんだろう、マトモな政治家を作るスキームが必要とされてる気がする。
そうでないと、ゴミクソ野郎どもの中か、1番ましなクソ野郎を選択せざるを得ないというとても苦しい状況になっちまうのか…"
72,"@ozawa_jimusho 政治家アルアルでは？

公約は選挙で当選するため。
当選したら言葉撤回。
政治家にしかできない言葉の撤回。"
73,"どうしようかな？
また、新潟県職員に採用された。
政治から離れるか？
民主主義原理に乗っかるか？
まあまあ、民意はどうか？
愚民よ、覚醒できるか？
オラ、わかんねぇ？
虚しｨ😱"
74,マティアス・クライン他「財政緊縮は政治的分断を引き起こす」（2022年12月15日） https://t.co/Z0MdFH4aZl (経済学101)
75,@himasoraakane どっかの政治家さんと違って行動で示す一般人男性
76,"出たよ、出たよ！
その場凌ぎの行き当たりばったりな
the 自民党

福島でメルトダウンして放射能汚染してもまだ懲りないクソすぎる政治家

10年稼働してない期間に動かしてるより激しく老朽化するっしょ
アホなこというなという話

#Yahooニュース
https://t.co/SBVsAJ83Da"
77,"@ISOKO_MOCHIZUKI @ArcTimes1 A国とB国どちらが先に攻撃したか…

その後百発.1000発.1万発撃ち合って
最初の一発はどんな正義であろうが

最初の一発を撃たせたことが戦争を始めたことであり両国民の生命は抑止の為の殺人兵器でまた死んで行く。

抑止論の軍拡の【お花畑】に住む国民を守る為に先に撃つ勇ましい政治家像に酔う馬鹿"
78,"@matthew_hide @Bravest01 政治家としてふさわしくにゃい〜！ブヒ〜!!
（立花党首のモノマネ風）"
79,"@YS0fclc9xvER9Bm @GOBURO 口から出まかせとは？？
死文化の意味が分かってますか？

死文化とは効力を失ったと言う事ですよ？疑うなら辞書で調べてみては？

中露は旧敵国条項を盾に攻撃なんて出来ないんです。

リスクとは中露が拒否権発動することです、政治的要因で条項内容に関係なく西側の提案を拒否する可能性です。"
80,"祖母。日教組出身、清美、みずほ支持者。
普通の日常生活を送っています。 https://t.co/LTxmmBt63E"
81,"@no17_ren 最近、政治家のバカな話ばかり耳にしてるから

やっぱり、猫たちの方が人より上の生き物なんだなとつくづく思います

害でしかない生き物が上なわけないですねぇ"
82,"今年は忙しかった。というか今が1番忙しい😢
もうちょっと残業減らして政治へ向き合う時間が欲しい。"
83,3月の国際政治チャンネルをたまたま見てその場で有料会員になったのが、今年一番良かった買い物だったのかもしれない。今年最後の国際政治チャンネル、メチャクチャよかった。杉雄先生、あんなにお顔を真っ赤にしながら、どの発言を取っても全部凄いの、凄いなぁ。最後のぶっ込み一言、痺れたなあ…。 https://t.co/BeXDsp5kUB
84,@t2PrW6hArJWQR5S 国民もメディアも政治も機能不全
85,@by_1984 当たり前。いまだに敗戦国扱いされる覚えはない。こんなものをまだ覆せないのも政治家の怠慢。
86,"#原発
岸田政権！「話を聞く政治」だったはずが蓋を開けりゃ、なんなんだーって思うぐらい、どんどん勝手に進んでいく。マジで日本はこの政権で落ちるとこまで落ちて、世界から置いてかれるね。"
87,"政治資金の違反でやめたけど。誤魔化して集めた金の使い道は遊興費。
払った方もがっかりだろうね。
＃議員辞職。"
88,"@gerogeroR 自分たちの思想に合わないやつが殺されたら、本音がバレていても隠すべき。
隠さずに喜ぶやつらが「平和と民主主義に反する政治家が殺されてOK」という受け止め方ってもう大矛盾。"
89,もうね、納得です。もう25年以上も前、旭川で修習生してた時に、玉置浩二さんに縁のあるフォークギター弾き語りのバーに仲間と入り浸り、私も夢を語ってたわ。その夢には政治家の選択肢なかったけど(笑)。#SONGS
90,"@UME_CombCha5959 ですね、そしてその政治家を親たちが選んでる訳ですからね。

ロクでもないです。"
91,「天国はすごくいいところらしい。 だって、行った人が誰一人帰ってこないのだから」by 不明
92,@hiroki_kamei 政治家の脂っぽい汗が顔や頭皮から出ているのを見るとやはりゴムはないなと思ってしまいます。よく言う岸田さんの首の線も上を向くと消えるしただの皺ですね。
93,"【速報】原発政策を正式決定　運転期間60年超に延長　建て替えへ方針を大転換(テレビ朝日系（ANN）)
#Yahooニュース
https://t.co/152UPEKUz0
安全なら政治家村を作って皆んな住まいさせればいい。
延長の理屈より全体に理解得られる案だろ？"
94,"【中学社会83】＜歴史　２内容＞
(5) 近代の日本と世界
オ　第一次世界大戦の背景とその影響，民族運動の高まりと国際協調の動き，我が国の国民の政治的自覚の高まりと文化の大衆化などを通して，"
95,#アシタノカレッジ　　エンタメの人が政治社会に関心を持っても日本の場合「エンタメと政治社会は切り分けろよ」という消費者が多いのが・・
96,"まあキャラクターが使えなくても言論そのものが禁じられるわけではないとはいえ。
「非政治的で国際な場としてのオリンピック」という理念がブラックパワーサリュートを排除したような事例も視野に入れて考える案件だと思う"
97,"私の判断において、保守政治家に改めさせて頂いております。昨日のBlog記事を丁寧になぞっており（まだ途中までしか聞いていませんが）綺麗なまとめ方だなぁと思いました。

やっぱりおかしいと思う。"
98,「平和を良く思わない人がいる」。※それは平和では儲からない産業の人たち(軍需産業やその周辺企業)や、諍いがあった方が、自分たちの権益や権力を行使出来る人たち？。※経済界だけでなく、政治家にもそういう人がいるだろうな…。※メディアは大丈夫か？。#アシタノカレッジ
99,"@No5670226 ウクの代理戦争もユダヤ系の財閥と米の資産家が動かしていたみたいですから、想像以上に闇は深いのでしょう。お金は人の欲を駆り立てるのに、絶大な効力を発揮してますね。政治家、医者、メディア、大企業…。
日本人は平和ボケ過ぎて、他国の綺麗なとこしか知らなかったのですね…。"
100,政治家先生の待遇良すぎるから庶民の感覚ないもんな #WBS
101,"W杯で「人権問題」に声を上げたのは選手たち　ロシアに対する出場停止処分も〈AERA〉(AERA dot.)
#Yahooニュース
https://t.co/NTMfKDuvFg
そういう場でどうこう言うのはええけど政治をスポーツに持ち込むなってどんだけ言わせるんだ。政治アピールすりゃ10点ぐらい入るならみんなやっとるわ。"
102,なんでこんな思想を持った方が当選する？政教分離の徹底って共産党と同じこと言ってる。ヤバイでしょそれは https://t.co/XzeXWQVdFh
103,@EmikoT14 景気はどんどん悪くなり、そのうえ、増税のはなしもでてきている！格差は広がり、貧困は増え続ける！マリーアントワネットたちに政治はまかせられない！れいわの出番です！ピンクの大地に変えよう！ https://t.co/O1E4mZ3NpR
104,２０２２年１２月２２日（木）「力の政治」 https://t.co/cRYaMSdVmH #gooblog
105,結局政治家なんて人事なんだよな、あいつは、安倍の密偵だもんな。
106,【岩田温】「日本人という事実が恥ずかしい」真木よう子さん、いい加減にしろ。【切り抜き/政治】 https://t.co/R0o2jwzMCA @YouTubeより
107,@nhk_news 過去の全てのスキャンダルと、政治活動資金の出所を暴いて下さい。
108,"サッカー世界ランキング 日本は20位に上昇 アジアでトップに

この辺りが今の日本の実力。

プロ化から約30年、W杯の初出場から24年

7度の出場からベスト16は4回

上出来と思う。

サッカー界は明るい未来。

この努力を政治も心底やってほしい。

恥ずかしくないから。 https://t.co/v9K9iUVV6L"
109,@K1KCPGhe91LSae3 う～む。😔
110,"【国会中心主義】 行政権が立法権よりも強くなる場合には、その政治組織はそれだけ独裁主義に近づいたことになる(第13章,3)  完全版→https://t.co/FYqFEgOM9O #民主主義,#国会,#独裁,#独裁主義 https://t.co/Hfamw064lt"
111,@sharenewsjapan1 本当ならエライ話だが…。政治家達はしっかりと追及できるかな？いつか立場が逆転する可能性を恐れてﾅｧﾅｧにするのでは。流れ的に引き入れた側に重い責任がある。
112,@MIKITO_777 こういうまともな政治家が増える事を切願うばかりだ。
113,"俺も今汚い爺いたちに《はめこまれ》ようとしている⋯⋯
これが噂の社内政治ってやつか。"
114,"山本太郎が小沢一郎の政治とカネについて暴露 https://t.co/vsncvesYqY @YouTubeより

小沢さん(最後かどうかわかりませんけど)もう一仕事れいわと一緒にやらないかなー"
115,"""自民党政治を終わらせよう""なるハッシュタグがトレンドですが(&lt;いつもの)、終わらせるべきは『古い政治の""お作法""なり""悪しき繋がり""』、そこに党派や左右etc.は関係ない。自民維新だろうが立憲共産(無論他政党も)だろうが""平等に""評価し裁くべきです。"
116,"まぁでも芸能人やミュージシャンが政権批判すると「芸能人やミュージシャンは政治的なこと言うな！」って言う奴らって、スパイファミリーがマイナンバーカードの広報に使われてることについてはなんにも言わないよな
#アシタノカレッジ"
117,長崎はろくな政治家おらんな
118,"少子化と言われるけど自分の職場では、産休が続いててるうえに、友人と妹にも来年子供生まれるよ

知ってるだけでも、5人も！
元気に生まれてきてねおばちゃん君たちのために税金払うから

だから！よろしくね！！政治家さん達よ！"
119,"自らが反社会的勢力の典型的人間と自覚している国賊・安倍晋三−−−「反社会的勢力の定義曖昧」−−−と閣議決定！！
オツムが良すぎる！！
賛成した政治屋どもも🦌🐴！！"
120,4件のコメント https://t.co/uvBZWrud94 “フジテレビ、政治部記者が岸田政権の総理周辺を籠絡か : 市況かぶ全力２階建” https://t.co/HptoAYfTww
121,"セーロン・マスク
「政治的なツイートがウザいなと思ったらブロックすればいいじゃない」"
122,"政治家の方をアイドルみたいに推しで
とらえるのが自分の中ではやっていて
やってたんだけど、中年男に色々と
されまくって意味不明な状態になり、
追っかけ的なことは終わった。"
123,@chiharu81 上司の指示で福岡出張してたのに、勝手に自己判断で出張したように言われ、上司が、社長に許可もらったうえで指示出してますよって言っても、記憶にないとかアホな政治家みたいなこと言ってるし。
124,政治以外は分はわきまえてる
125,"@izumi_akashi そういう老害は早く御隠居なさった方が良いですね。そういう時代じゃないので。
そうしたのは貴方たち政治家だ。
と言いたいですね。"
126,"#自民党に投票するとこうなる
#自民党政治を終わらせよう 

国会議員を20年以上やっていても「政治センスがない」と言われる人間が総裁をやっている自民党にまともな政治ができるわけがない。。"
127,"休みはぶち抜いた
飛行機もとった

待ってろインドフランカー

安倍さんの遺影作って持っていくか"
128,１、すべての増税に反対することを約束してもらう。２、規制を減らすことを約束してもらう。シンプルに、この2件を政治家の皆さんに、しつこくプッシュしましょう。これで政治が変わります。
129,@Weiye0227 政治英一拼拼
130,"@kottur_lover22 はい。
更に、作りたくなくなりました。
https://t.co/pIdJ2SDBY9"
131,"編み物が好きで、政治的なブラックユーモアで爆笑しちゃうけどおっちょこちょい🎶🎶
腹が出てるだけの可愛い女の子なんだ🎶🎶🎶🎶🎶🎶"
132,岸谷総理は原発や原子力を軽く考えているんだね、政治姿勢がそう浮き上がらせてる
133,ウヨに言わせれば「国からお金をもらっている学術団体は国の方針に盾突くな」と言いたい訳ですな。 https://t.co/GYr7Y4gwln
134,"FNN、FNS、フジテレビ、フジテレビ系列、フジサンケイグループはいらない。今すぐ消えてなくなってもらいたいです。
自民党と公明党、維新はいらない。自民党と公明党の政府はいらない。安倍.菅自公政治、岸田自公政権、岸田文雄はいらない｡今すぐ消えてなくなってもらいたいです。今すぐ政権交代だ｡ https://t.co/lBh7Kns1Ab"
135,"「大村入管で重傷」一時歩行困難に　元収容者が国を損賠提訴(毎日新聞)
#Yahooニュース
https://t.co/qDQ6trYIgH"
136,"むかしの政治家も悪党ぞろいだったが道路やトンネルなど人の役に立つ物作ることはしたぞ
今の政治家はてめえの懐に金入れることしかしねえ
ゴミクズみてえな奴らばかりだ"
137,"@oharan 出来上がった物がすぐに納品しちゃいけなくてしまいにはキャンセルになるかもしれないなんて自社に置き換えてもゾッとします。
特殊性ばかりに目がいってAV企業だってイチ業種である事に政治家達は気が付かなかったのでしょうか😟"
138,"金堂本尊木造薬師如来が造られたのは、天然痘が流行っていたり、政治も荒れてしまっている頃だったらしく、だから厳しそうなお顔をされているのだと教えて頂きました。
堂内撮影禁止だったので、外観のみお写真頂きました。"
139,@Naranoharu 僕は香芝で幼少期から育ち、今も香芝に住みつつ大阪で社労士業を営んでいます。友人や地元、そして働かれている方々の声を聞く中で感じた課題を解決したいと思い政治活動を続けています。県や市に役割の違いはあれど、香芝の皆様にとって日本維新の会の清田が一つの選択肢になれる様努力していきます。
140,@KS_1013 国際政治chに出たかったのでは？
141,"国会、政治家の答弁の原稿とか官僚が頑張るのだけど、
如何せん過密スケジュールでかつ会議が長すぎるしダラダラなのよね

そりゃ寝るよ"
142,"日本の馬鹿共も弱者批判するんじゃなくて
政治家や権力者強者批判しろよな
弱者批判したってなんも変わんねえし
それこそ政治家共の思う壺だろ
それでも弱虫ばっかだから怒りを
弱者にしか向けれねえんだろ。
ゴミクズが。"
143,@donnnamonjya_tv 政治家ども
144,"政治のことよく知らずにかつ政党や議員を支持してる個人を冷たい目でみる人ってどういう神経してるんすかね
そのわずかな人類の黄昏に楽園を享受したいのかな"
145,"@konotarogomame 「政治家からの寄付」はNGだけど
「政治家からの寄付呼び掛け」はOKなのか

被災地とかに送る義援金とかたまに見るけど個人が対象でもいいんだね

政治家に限らず発信力のある人は偽善でも何でもいいからどんどんやって欲しいね。"
146,政治家だお #小村寿太郎てゃんかわいい
147,"安倍政権は多くの罪を犯してきたが、一番の大罪はバカにもできる政治を広めたこと💢
今を見れば納得。 https://t.co/Ev7EkfT0R3"
148,"政治とか国とか言う前に
まず自分自身をどうにかしないと。"
149,@490709y 政府や政治家を批判するだけではなく、考えてみよう。国民にも政府と同様の責任があることを、しっかりと胸に刻もう。
150,"インボイス制度は止められない？
日本の政治の主権者は市民です
市民の過半数が声を上げれば政治は変わります、この政党のように！

#ボイコット大作戦 

#STOPインボイス 署名募集中
https://t.co/orbTZZinEf
#立憲有志、#日本共産党、#れいわ新選組、#社民党 https://t.co/yHTrVyFMoh"
151,政治的スローガンとか、思想とか、さういふ痛くも痒くもないものには、人間は喜んで普遍性と共有性を認めます。毒にも薬にもならない古くさい建築や美術品は、やすやすと人類共有の文化的遺産になります
152,"政治家じゃないんだから一回の失言で殺そうとしなくてもいいじゃないか
というと政治家なら殺していいように聞こえる"
153,旧統一教会関連議員も政治的に弔えばって思う。 #NHKジャーナル
154,"「世界で
　何かを変えたければ

　まずは
　自分が
　変わらなければ
　なりません」

by マハトマ・ガンジー
　【インドの政治指導者】"
155,このアジア人口事情視察は、その後の日本人の人口分野における国際協力を大きく前進させ、また私にとっても、政治家としての使命感を改めて植えつけられたという意味において、画期的なものであった。〔佐藤隆『人口・開発・食糧を考える』より〕
156,そう思いたいところですが…政治を変えないと何も変わらない😭 https://t.co/4plmBBe8tj
157,ですね。
158,"やはり､政治と宗教が一緒ではいけません！
そもそも､宗教とは言い難い団体(カルト)に限って､自分たちの都合のいいように変えようと思って､政治に関与してくる
すでに､一部､変えられた弊害がある
それは､ストーカー規制法である
怨恨や逆恨みは､対象外
#集団ストーカー
https://t.co/ThnFXDHWdb"
159,山本先生のNHK講座、政治的なるもの第2回、見るの忘れてた…
